cty,name,kfr_native_rA_gP_pall,kfr_native_rA_gP_pall_l,kfr_native_rA_gP_p100,kfr_native_rA_gP_p100_l,kfr_native_rA_gP_p75,kfr_native_rA_gP_p75_l,kfr_native_rA_gP_p25,kfr_native_rA_gP_p25_l,kfr_native_rA_gP_p1,kfr_native_rA_gP_p1_l,kfr_native_rA_gP_p50,kfr_native_rA_gP_p50_l,kfr_native_rA_gF_pall,kfr_native_rA_gF_pall_l,kfr_native_rA_gF_p100,kfr_native_rA_gF_p100_l,kfr_native_rA_gF_p75,kfr_native_rA_gF_p75_l,kfr_native_rA_gF_p25,kfr_native_rA_gF_p25_l,kfr_native_rA_gF_p1,kfr_native_rA_gF_p1_l,kfr_native_rA_gF_p50,kfr_native_rA_gF_p50_l,kfr_native_rA_gM_pall,kfr_native_rA_gM_pall_l,kfr_native_rA_gM_p100,kfr_native_rA_gM_p100_l,kfr_native_rA_gM_p75,kfr_native_rA_gM_p75_l,kfr_native_rA_gM_p25,kfr_native_rA_gM_p25_l,kfr_native_rA_gM_p1,kfr_native_rA_gM_p1_l,kfr_native_rA_gM_p50,kfr_native_rA_gM_p50_l,kfr_native_rP_gP_pall,kfr_native_rP_gP_pall_l,kfr_native_rP_gP_p100,kfr_native_rP_gP_p100_l,kfr_native_rP_gP_p75,kfr_native_rP_gP_p75_l,kfr_native_rP_gP_p25,kfr_native_rP_gP_p25_l,kfr_native_rP_gP_p1,kfr_native_rP_gP_p1_l,kfr_native_rP_gP_p50,kfr_native_rP_gP_p50_l,kfr_native_rP_gF_pall,kfr_native_rP_gF_pall_l,kfr_native_rP_gF_p100,kfr_native_rP_gF_p100_l,kfr_native_rP_gF_p75,kfr_native_rP_gF_p75_l,kfr_native_rP_gF_p25,kfr_native_rP_gF_p25_l,kfr_native_rP_gF_p1,kfr_native_rP_gF_p1_l,kfr_native_rP_gF_p50,kfr_native_rP_gF_p50_l,kfr_native_rP_gM_pall,kfr_native_rP_gM_pall_l,kfr_native_rP_gM_p100,kfr_native_rP_gM_p100_l,kfr_native_rP_gM_p75,kfr_native_rP_gM_p75_l,kfr_native_rP_gM_p25,kfr_native_rP_gM_p25_l,kfr_native_rP_gM_p1,kfr_native_rP_gM_p1_l,kfr_native_rP_gM_p50,kfr_native_rP_gM_p50_l,kfr_native_rB_gP_pall,kfr_native_rB_gP_pall_l,kfr_native_rB_gP_p100,kfr_native_rB_gP_p100_l,kfr_native_rB_gP_p75,kfr_native_rB_gP_p75_l,kfr_native_rB_gP_p25,kfr_native_rB_gP_p25_l,kfr_native_rB_gP_p1,kfr_native_rB_gP_p1_l,kfr_native_rB_gP_p50,kfr_native_rB_gP_p50_l,kfr_native_rB_gF_pall,kfr_native_rB_gF_pall_l,kfr_native_rB_gF_p100,kfr_native_rB_gF_p100_l,kfr_native_rB_gF_p75,kfr_native_rB_gF_p75_l,kfr_native_rB_gF_p25,kfr_native_rB_gF_p25_l,kfr_native_rB_gF_p1,kfr_native_rB_gF_p1_l,kfr_native_rB_gF_p50,kfr_native_rB_gF_p50_l,kfr_native_rB_gM_pall,kfr_native_rB_gM_pall_l,kfr_native_rB_gM_p100,kfr_native_rB_gM_p100_l,kfr_native_rB_gM_p75,kfr_native_rB_gM_p75_l,kfr_native_rB_gM_p25,kfr_native_rB_gM_p25_l,kfr_native_rB_gM_p1,kfr_native_rB_gM_p1_l,kfr_native_rB_gM_p50,kfr_native_rB_gM_p50_l,kfr_native_rW_gP_pall,kfr_native_rW_gP_pall_l,kfr_native_rW_gP_p100,kfr_native_rW_gP_p100_l,kfr_native_rW_gP_p75,kfr_native_rW_gP_p75_l,kfr_native_rW_gP_p25,kfr_native_rW_gP_p25_l,kfr_native_rW_gP_p1,kfr_native_rW_gP_p1_l,kfr_native_rW_gP_p50,kfr_native_rW_gP_p50_l,kfr_native_rW_gF_pall,kfr_native_rW_gF_pall_l,kfr_native_rW_gF_p100,kfr_native_rW_gF_p100_l,kfr_native_rW_gF_p75,kfr_native_rW_gF_p75_l,kfr_native_rW_gF_p25,kfr_native_rW_gF_p25_l,kfr_native_rW_gF_p1,kfr_native_rW_gF_p1_l,kfr_native_rW_gF_p50,kfr_native_rW_gF_p50_l,kfr_native_rW_gM_pall,kfr_native_rW_gM_pall_l,kfr_native_rW_gM_p100,kfr_native_rW_gM_p100_l,kfr_native_rW_gM_p75,kfr_native_rW_gM_p75_l,kfr_native_rW_gM_p25,kfr_native_rW_gM_p25_l,kfr_native_rW_gM_p1,kfr_native_rW_gM_p1_l,kfr_native_rW_gM_p50,kfr_native_rW_gM_p50_l,kfr_native_rH_gP_pall,kfr_native_rH_gP_pall_l,kfr_native_rH_gP_p100,kfr_native_rH_gP_p100_l,kfr_native_rH_gP_p75,kfr_native_rH_gP_p75_l,kfr_native_rH_gP_p25,kfr_native_rH_gP_p25_l,kfr_native_rH_gP_p1,kfr_native_rH_gP_p1_l,kfr_native_rH_gP_p50,kfr_native_rH_gP_p50_l,kfr_native_rH_gF_pall,kfr_native_rH_gF_pall_l,kfr_native_rH_gF_p100,kfr_native_rH_gF_p100_l,kfr_native_rH_gF_p75,kfr_native_rH_gF_p75_l,kfr_native_rH_gF_p25,kfr_native_rH_gF_p25_l,kfr_native_rH_gF_p1,kfr_native_rH_gF_p1_l,kfr_native_rH_gF_p50,kfr_native_rH_gF_p50_l,kfr_native_rH_gM_pall,kfr_native_rH_gM_pall_l,kfr_native_rH_gM_p100,kfr_native_rH_gM_p100_l,kfr_native_rH_gM_p75,kfr_native_rH_gM_p75_l,kfr_native_rH_gM_p25,kfr_native_rH_gM_p25_l,kfr_native_rH_gM_p1,kfr_native_rH_gM_p1_l,kfr_native_rH_gM_p50,kfr_native_rH_gM_p50_l,kfr_native_rNA_gP_pall,kfr_native_rNA_gP_pall_l,kfr_native_rNA_gP_p100,kfr_native_rNA_gP_p100_l,kfr_native_rNA_gP_p75,kfr_native_rNA_gP_p75_l,kfr_native_rNA_gP_p25,kfr_native_rNA_gP_p25_l,kfr_native_rNA_gP_p1,kfr_native_rNA_gP_p1_l,kfr_native_rNA_gP_p50,kfr_native_rNA_gP_p50_l,kfr_native_rNA_gF_pall,kfr_native_rNA_gF_pall_l,kfr_native_rNA_gF_p100,kfr_native_rNA_gF_p100_l,kfr_native_rNA_gF_p75,kfr_native_rNA_gF_p75_l,kfr_native_rNA_gF_p25,kfr_native_rNA_gF_p25_l,kfr_native_rNA_gF_p1,kfr_native_rNA_gF_p1_l,kfr_native_rNA_gF_p50,kfr_native_rNA_gF_p50_l,kfr_native_rNA_gM_pall,kfr_native_rNA_gM_pall_l,kfr_native_rNA_gM_p100,kfr_native_rNA_gM_p100_l,kfr_native_rNA_gM_p75,kfr_native_rNA_gM_p75_l,kfr_native_rNA_gM_p25,kfr_native_rNA_gM_p25_l,kfr_native_rNA_gM_p1,kfr_native_rNA_gM_p1_l,kfr_native_rNA_gM_p50,kfr_native_rNA_gM_p50_l
cty46035,"Davison County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55475,59184,87730,81139,64969,68747,43163,47918,32464,37900,53912,58772,58980,61376,95467,88134,69783,72981,46163,49011,35179,38458,57591,61029,52346,57333,81048,76579,60563,65354,40325,45786,29855,35696,50541,56318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57369,60816,90504,79128,66847,68613,45942,50925,34648,41018,55598,60006,60367,63249,95889,85629,70451,72955,48478,52369,36971,41877,58499,62514,54622,58548,84650,75223,62796,65452,43156,48784,32122,38761,52387,57635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19835,,56548,,39983,,21077,,9133,,29966,,,,,,,,,,,,,,,,,,,,,,,,
cty35055,"Taos County, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35191,34500,45083,55046,39691,45959,33306,30413,29476,21755,36676,38717,38779,34447,35582,61869,37113,49213,39080,29466,40306,19398,38036,39521,31951,34488,47184,49828,38972,43335,29351,31230,23419,23935,34498,37987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55744,43540,53875,62884,55561,53572,57602,38368,59065,29389,56569,46163,61926,39827,54810,57470,60059,48523,66694,33893,71518,25553,63338,41198,50365,47797,63018,69859,53410,59283,43681,41939,37590,31452,48447,51068,33764,34391,41050,59365,36889,46748,32778,31076,30146,20282,34758,38505,36884,34475,36262,71483,36695,51463,37126,30041,37415,17214,36918,39713,30668,34539,41448,51186,35655,43355,29733,31801,25989,22708,32622,37513,20251,17628,54593,25086,34533,21557,20171,16635,12169,13573,27467,18987,,19552,,42232,,32233,,18874,,10398,,25322,,16184,,13250,,14386,,15960,,17032,,15194
cty38071,"Ramsey County, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56114,60747,100596,96244,70344,75491,43569,44688,31009,31072,56591,60244,59402,63126,102720,115804,72051,82891,45460,43466,33398,28062,58205,62237,53273,58697,97793,82704,68264,69036,41447,45914,28446,34383,54699,58256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61432,66295,89434,85758,69985,74143,51811,54782,41664,43986,60378,64755,61735,70467,106839,101905,73630,82100,47457,53525,34267,39912,59224,67347,61065,62809,76433,74393,66405,67776,55864,55777,49282,48059,61056,62295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20958,20383,1062314,60830,128041,42225,29020,21834,0,9096,63223,31333,,19746,,1062314,,86894,,27247,,22,,50114,,19313,,0,,762,,18915,,30304,,10940
cty46071,"Jackson County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49826,52211,80561,82850,62208,68352,43858,44855,34562,33820,53015,56943,47223,53378,75443,1062314,57747,109344,40533,37051,31889,13516,48991,67429,,52024,,56448,,54392,,50219,,47640,,52589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56789,55881,70542,90819,61737,72629,52570,45386,46912,31465,57017,58880,,59453,,1062314,,121436,,42405,,16094,,73263,,54103,,71519,,62406,,46875,,37417,,55133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cty46137,"Ziebach County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35615,40496,53886,116168,44823,78613,34846,35076,29090,16420,40031,55919,34726,46241,62546,117437,48963,82112,35283,41100,27937,25088,42144,60428,34509,34438,43730,100851,40162,70019,35724,29529,32964,9525,38123,49743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69884,65732,40422,74807,54180,70805,75174,63301,93838,58442,63937,67312,,71383,,83218,,78907,,70936,,66142,,75046,,58296,,72398,,66477,,55625,,48559,,61535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13208,23777,15002,113905,13715,64622,12546,26324,11808,5298,13153,42277,,28754,,180954,,79901,,32746,,11186,,51638,,19119,,86163,,52659,,22256,,3392,,35704
cty35053,"Socorro County, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34453,37643,83126,84598,53238,62143,27519,30417,13768,15017,40197,46194,36426,41795,96950,111275,58751,75145,28760,33072,13938,15719,42912,52542,32532,33074,71450,66172,47846,51062,25681,27122,13004,13644,37093,39977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45783,50692,121262,83965,61990,65502,26097,38446,4931,24127,41845,51685,47338,60269,137264,106280,64374,78882,25900,43420,3875,27518,42321,59895,44481,44478,88587,68878,54659,55083,28361,33879,12722,20687,40567,44917,34816,33698,75606,86507,49929,59471,30904,31088,19889,13718,39545,43723,37006,38370,91978,104531,56584,68309,33381,35102,20599,17933,43504,49164,33035,27391,67531,60536,45565,45702,27795,26087,17242,10951,36117,35607,15239,20840,8682,79704,12796,51404,15824,24284,17655,8215,14288,36364,,20456,,66042,,45752,,24028,,11068,,34018,,21828,,89881,,55376,,24454,,6354,,37934
cty31157,"Scotts Bluff County, NE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49608,50490,81163,73695,59966,61683,39667,41899,29401,32198,49705,52149,50040,51726,92015,73651,63633,62467,38701,44175,26928,35687,50579,53413,49228,49199,71311,73762,56625,61076,41258,39896,32947,28921,49165,51177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53031,54588,80794,71637,61234,62568,43462,47258,33505,38504,51735,55127,54353,54343,93749,71262,65423,62232,41980,47109,29744,39042,52482,54606,51822,54853,70553,72016,57450,62954,44643,47450,36932,38017,50836,55697,37797,39902,64703,71636,48651,55066,35512,35588,27857,23191,41588,44557,36475,45026,52475,83632,42899,63645,34665,41536,29555,29657,38521,51337,40427,34751,80777,66095,55773,49665,36105,28677,25496,13129,45033,38700,,15916,,47646,,34339,,17751,,6509,,25683,,,,,,,,,,,,,,11606,,0,,0,,9596,,22618,,23
cty46129,"Walworth County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55598,62654,96558,96108,70952,78843,46968,51792,35486,39385,58808,65794,57886,63765,117075,107831,78139,83531,47826,50536,34493,37014,62295,66766,54155,61749,88074,84006,67616,72739,46881,52730,36398,42352,57410,63634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59757,69553,91384,80529,71470,75120,52942,65194,42599,58885,61693,70462,62023,69911,115602,90347,79791,79754,52819,62026,39192,52381,65077,70917,57827,68961,78009,72045,65759,71026,53258,69005,45671,67519,59361,70138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14749,25379,63224,94121,33931,57337,14586,24848,1657,6023,24313,38876,,26919,,161227,,74562,,28069,,4389,,46764,,24273,,85629,,51486,,20570,,961,,34340
cty27029,"Clearwater County, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53645,57456,82721,88019,64627,72728,46293,48027,37044,36549,55472,60777,56375,57237,83051,83565,66993,70792,50457,49870,42195,40388,58684,60458,50903,57548,83315,93454,62891,74738,42500,45297,32076,31377,52796,60752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55968,60786,80469,85545,65078,72970,50145,52357,41556,41094,57226,62897,59312,60737,83752,77915,68401,69579,53490,55136,45020,47243,60495,62400,52924,61061,78547,93437,62062,76166,46318,49565,37171,35008,53851,63383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19327,,74761,,47995,,21725,,5096,,33639,,19430,,,,,,23206,,11027,,32557,,,,,,,,,,,,
cty46031,"Corson County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47340,39820,114684,70058,75165,56844,43952,35865,29835,25287,58968,46694,53225,39342,202326,55537,90258,48617,48900,36703,32197,30608,68079,42889,39911,39924,76725,77714,56990,60894,37579,34611,27276,20970,47408,48365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62610,53261,115379,57621,84038,55880,59434,52542,46115,50319,70935,54337,66425,52733,108226,41204,84576,46411,64390,58360,53022,67423,73813,51764,55544,52214,101469,79133,74837,67282,51764,47651,39233,36207,62683,57978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15042,19778,9693,52783,11557,37606,13042,19610,13870,7908,12291,28149,7283,19978,2470,0,5131,3508,7232,19213,8491,29041,6177,12382,19104,19757,8531,93332,14379,50944,19724,15035,22991,0,16809,31045
cty46007,"Bennett County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51587,39696,91625,58781,67932,49914,45315,34841,34345,26755,56479,42833,53914,40084,177791,56795,86026,49133,45476,36135,28961,29534,64208,42856,49791,39447,68321,60257,57086,50345,44749,33321,37927,23649,51176,42591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55629,50497,90336,28739,68433,38809,48602,64937,37776,90828,57843,49336,,50689,,23489,,35844,,68553,,101593,,49233,48522,49134,48701,32188,49212,40580,49819,61897,50255,83311,49509,48978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18301,,47690,,34681,,18458,,7732,,26218,,19562,,32523,,26798,,18648,,13608,,22599,,,,,,,,,,,,
cty02070,"Dillingham Census Area, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23008,25985,54736,44587,36827,36999,17987,22899,5867,14730,27912,30633,26703,25606,67274,42022,44148,35386,22843,23118,10979,16330,33576,29676,20084,26339,53558,45067,34064,37454,12995,22912,1,14010,24245,31127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42592,,53660,,47805,,37568,,31170,,42937,,36631,,51108,,44495,,33094,,26368,,38880,,48087,,52672,,49755,,44246,,40436,,47278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15238,19809,22288,41889,18329,31660,15099,18219,13221,9512,16729,24684,19009,22514,17168,45622,18076,34884,18801,20973,19247,12338,18433,27650,12875,17175,26466,41899,18143,30228,9999,15152,4151,4090,14479,22318
cty05113,"Polk County, AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37267,41264,64939,70826,49334,57064,33750,35387,25132,24478,41665,46550,39473,42161,70259,74115,52699,59113,35842,36349,27087,25804,44168,47629,35378,40313,60964,68169,46758,55420,31930,34518,23310,23167,39666,45694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37738,41818,70768,72548,51279,57982,34110,35938,23814,23489,42175,46942,40747,43183,81609,74896,57427,59924,37038,37427,25727,25835,46280,48217,35249,40582,63082,69793,46955,55989,32005,34745,22476,21656,39257,45791,42374,,40968,,42657,,44460,,45682,,43572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cty49013,"Duchesne County, UT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55885,58584,99161,76533,71594,66878,46376,49968,34432,41497,58770,58900,54172,59694,93649,86820,68205,72614,44797,49813,33880,39653,56093,61299,57680,57607,105644,69862,74908,63141,47334,50513,34220,43486,61114,57486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57566,62312,96005,77886,70743,69272,48706,54303,36925,45599,58916,62088,56496,64298,86235,91562,66962,77070,49161,54169,39446,42672,57385,65432,58661,60407,110401,69056,75287,64145,47837,55043,33580,49003,60558,60020,,46329,,59786,,51399,,40345,,32936,,45616,,35149,,52723,,42969,,30791,,23003,,36523,,56216,,69691,,60921,,48087,,38929,,54324,,27267,,61162,,45020,,27206,,16417,,35406,,,,,,,,,,,,,,33244,,153319,,73873,,29286,,7074,,47230
cty27119,"Polk County, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58012,60795,86131,86948,66487,71217,46846,46067,37063,34435,56651,58987,59415,61209,83375,86990,66653,71346,49592,46873,41124,36171,58053,59072,56684,60433,88184,86672,65919,71083,43958,45429,32946,32910,55014,59025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59087,62652,85090,85691,66455,71495,48999,48887,39235,36857,57195,60307,60547,62945,81404,85721,66569,71695,52125,49450,43914,38365,58904,60299,57730,62421,88053,85424,66186,71244,46298,48425,35229,35514,55678,60355,35925,43044,134260,88539,67127,65348,33254,39436,16334,24375,47511,51021,35132,42255,207218,70779,68247,55395,29403,37878,9559,27814,45293,45804,36910,44034,95260,154528,61088,86507,36214,39875,23401,14173,47234,60031,,23565,,44611,,34584,,21719,,13683,,27876,,,,,,,,,,,,,,26985,,37827,,33302,,27206,,23243,,30131
cty30035,"Glacier County, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44551,44695,90244,80763,60025,60793,33841,31740,20599,17432,46519,46318,43844,44416,99176,78136,62524,60010,33183,33641,19089,21463,46944,46545,45877,44843,84440,82023,58274,61109,34225,30210,21578,14192,46209,46170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62286,55961,70579,74605,64628,63039,58140,44310,53952,33938,61327,53793,59992,55506,72347,74246,64127,62823,55510,44435,50239,34926,59650,53421,65237,56286,73406,74931,67756,62946,61481,43469,57301,32021,64631,53656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20387,20953,59142,36257,36115,29503,20314,20247,11500,14418,28306,24721,18086,27276,55199,36260,33125,32378,18655,26944,10171,23408,25867,29568,23232,16024,73564,36563,43780,27330,22758,14983,11663,6050,33444,20837
cty38101,"Ward County, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59785,62837,94701,87919,69614,72907,45998,48540,34655,37180,57642,61146,59772,62672,95419,88754,69816,72928,46247,48169,35280,37357,57654,60536,59785,62989,93691,86686,68969,72701,45139,48984,33418,37207,57101,61705,33027,44202,66624,67620,40567,51473,26896,38395,18843,30566,33851,44712,35547,39135,52673,77028,39668,50724,32484,34327,28429,25000,36255,42244,28577,51430,103892,65998,41159,56146,13925,45943,0,39642,27310,50893,61866,65696,96958,87128,71014,74062,48564,52786,36605,41223,58950,63657,61868,65524,98475,88298,71345,74289,48370,51978,36445,40804,58816,62919,61841,65861,95973,85375,70793,73618,48594,53858,36505,42204,59047,64373,47279,43113,79409,89357,57443,61614,40261,32585,30932,15105,48013,45431,51257,47575,88191,173528,64921,82065,47189,35882,37698,14359,55114,54620,44550,40824,80751,71311,53696,53410,32942,31002,21494,14889,42367,41553,19377,25743,0,36607,4,31008,20303,23359,33123,18350,9522,27048,,29931,,31358,,30311,,28802,,27813,,29535,,19216,,29120,,24187,,17323,,13068,,20618
cty46123,"Tripp County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56443,56183,88066,85653,68900,71092,49507,47361,39795,36250,59243,59630,61445,56376,73117,85000,66354,70623,58525,47690,54145,37522,62555,59185,51709,55827,104805,86126,71127,71728,41970,47519,28133,35567,56303,60449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58501,59985,88167,84501,69853,71961,52510,51428,42723,40236,60711,61910,63670,59459,65764,82418,64881,70167,63858,50226,63169,40060,64362,60027,53932,60581,118035,81195,74744,71154,43966,53855,28330,43395,57967,63116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27407,,55179,,43306,,29368,,20806,,35852,,,,,,,,,,,,,,30846,,98613,,62561,,30676,,14151,,44185
cty02158,"Kusilvak Census Area, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12834,17875,15351,29203,13794,25114,11628,16778,10130,11900,12825,21397,13423,18405,13037,38534,12980,31201,12909,17298,12866,9450,12947,24777,11884,17392,16902,19930,14579,18796,11350,16433,8969,14958,13184,17783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38326,,59580,,49573,,33410,,23563,,41725,,41229,,57130,,49658,,37126,,30005,,43405,,34812,,61555,,49358,,30110,,17459,,40303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12899,16179,13365,24512,12601,20726,11903,15519,11484,12153,12262,17988,13400,17026,10903,41769,12218,30939,13196,16467,13769,6489,12718,23424,12239,15351,13902,7937,12427,10847,10816,14411,9834,16602,11688,12773
cty46065,"Hughes County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56662,53581,88886,79812,63586,62088,40187,35373,28724,22474,51620,48855,63718,51212,94187,80927,69959,59938,47274,30541,36637,16860,58308,44812,50869,56155,81325,79265,56935,64584,34165,40528,22055,28429,45578,53219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60243,59896,91003,76932,65699,64597,43841,44747,32090,33892,53871,54766,66252,56950,94772,79448,71191,62327,50358,37203,39296,24520,59932,49128,54980,63122,86937,76421,60796,66956,38592,50650,26102,40779,48903,59343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20553,16445,2590,20654,14099,18641,22525,15882,27741,14129,18057,17200,,14370,,31762,,24122,,13527,,5428,,18513,20008,18714,0,20622,10042,19610,25261,18199,34443,17280,17098,18880
cty28079,"Leake County, MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37624,41601,89097,92264,58059,66868,31507,32018,17783,15722,44391,49114,36289,40921,98042,97905,59516,68312,29348,30655,14516,14346,43545,48336,38857,42169,83456,86936,57287,65255,33300,33238,20545,17145,45275,49654,28325,31756,79809,81181,44386,51145,27406,29971,17674,17273,35919,39986,24662,28251,59567,59052,35754,40087,23547,27067,16557,18946,29975,33567,31844,36249,105064,93642,54141,59767,31116,32838,18676,17505,41926,45040,49612,53496,96033,94079,64667,71095,39447,39177,26003,22991,50821,54583,47367,55769,126782,111773,69931,77178,35360,36667,17969,18302,50152,54932,51474,51384,85029,80684,63183,65245,43512,41312,32483,27694,52759,53622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22878,20662,48674,80359,33161,46822,21445,15553,14834,0,27416,29801,,29323,,84990,,51970,,21064,,1563,,34853,,,,,,,,,,,,
cty30073,"Pondera County, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52478,52665,76307,81581,61578,66450,46203,42328,38203,30989,53977,54657,57242,50435,93926,76225,70105,62556,47687,41102,37146,31355,58607,51788,47778,55013,55867,85117,50772,69345,44671,43568,41030,30960,47930,57174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53123,54728,73857,83156,60631,67958,47693,44339,40092,31859,53854,56119,59174,51612,103980,77248,73526,63344,48728,41810,36069,30920,59956,52187,46648,58117,46561,85675,46481,70740,46387,47015,46319,33709,46435,59354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36509,35839,140329,35732,65231,35372,34795,34866,20926,34530,48587,35112,,,,,,,,,,,,,,,,,,,,,,,,
cty35035,"Otero County, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40133,39229,71971,63306,51337,51393,31899,32206,21287,22012,41642,42248,41551,40312,78943,63039,54563,51801,32778,33955,21608,25138,43354,43023,38669,38178,66324,63579,48535,51066,30830,30496,20652,18796,39973,41597,31220,30904,32813,62778,31554,42792,30683,27028,30143,16922,31139,34747,28709,24053,28161,28272,28639,25595,28945,23301,29127,21794,28781,24481,32986,37618,38012,104415,34531,60052,31991,28228,30398,9876,33286,42480,48041,44977,81617,65046,58184,54216,38056,36992,26707,26922,47322,45761,48519,46626,78490,60067,58434,52870,40664,40747,30804,33955,48800,46819,47585,43365,84250,69267,57939,55271,35832,33813,23077,20482,46114,44972,34180,36397,59890,63186,43278,49209,29584,32267,21221,20858,35989,40221,36954,38115,86944,67527,52783,51470,30271,33469,17387,22757,40216,41659,31080,34896,41796,57831,35239,46628,28580,31134,24357,19234,31826,38672,23976,21565,96884,27075,47067,24593,21122,21066,6552,18743,33689,22775,25370,19954,87735,27119,45338,24264,23719,20133,11846,17456,34034,22141,22254,23203,102411,23144,48519,22931,17376,22630,157,22431,32883,22776
cty31107,"Knox County, NE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56486,61092,83285,81176,67676,71481,51203,54331,42686,45650,59568,63463,57786,61250,106306,79163,76716,70508,50808,55337,38928,47956,63404,63207,55200,61012,69492,83116,61446,72559,52043,53580,46649,43607,57018,63958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59419,63290,81123,82355,68696,73280,56081,57549,48522,48358,62164,65756,61668,62863,95714,76549,75332,70030,56640,58383,46289,51754,65386,64311,57330,63718,68295,88948,61905,76329,54963,55392,50447,43119,58421,66526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15062,27404,71793,50347,35799,39349,13661,25944,86,17485,24727,32257,,,,,,,,,,,,,,33902,,16195,,23482,,34147,,41816,,28910
